[2026-08-04 13:39:25,445][__main__][INFO] - Loading dataset with predictions and references ...
[2026-08-04 13:39:25,446][__main__][INFO] - Dataset config: {'predictions': {'_target_': 'kibad_llm.dataset.prediction.load_with_metadata', 'log': 'logs/574_gpt5_organism_trends_testset/predict/multiruns/2026-08-03_09-54-45/0', 'file': None, 'id_key': 'file_name', 'process_id': {'_partial_': True, '_target_': 'kibad_llm.utils.path.strip_filename_extension'}, 'preprocess': None}, '_target_': 'kibad_llm.dataset.utils.merge_references_into_predictions', 'references': {}, 'allow_missing_references': True}
[2026-08-04 13:39:25,448][kibad_llm.dataset.json][INFO] - Loading dataset from JSON file: predictions/574_gpt5_organism_trends_testset/2026-08-03_09-54-45/2026-08-03_09-54-45_907708/predictions.jsonl ...
[2026-08-04 13:39:25,540][__main__][INFO] - Instantiating metric ...
[2026-08-04 13:39:25,540][__main__][INFO] - Metric config: {'_target_': 'kibad_llm.metrics.ErrorCollector', 'type_separator': ': ', 'show_errors': True}
[2026-08-04 13:39:25,543][__main__][INFO] - Computing metric ...
[2026-08-04 13:39:25,548][kibad_llm.metrics.errors][INFO] - Collected error (id=4YGZ9ZW6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,548][kibad_llm.metrics.errors][INFO] - Collected error (id=4YGZ9ZW6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,549][kibad_llm.metrics.errors][INFO] - Collected error (id=4YGZ9ZW6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,549][kibad_llm.metrics.errors][INFO] - Collected error (id=4YGZ9ZW6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,549][kibad_llm.metrics.errors][INFO] - Collected error (id=55D8MTB6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,549][kibad_llm.metrics.errors][INFO] - Collected error (id=5F8D3S9K): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,549][kibad_llm.metrics.errors][INFO] - Collected error (id=5HVKEIDC): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,549][kibad_llm.metrics.errors][INFO] - Collected error (id=5R7AL7UM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,549][kibad_llm.metrics.errors][INFO] - Collected error (id=5R7AL7UM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,549][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,549][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,549][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,549][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,549][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,549][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,549][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,549][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,550][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,550][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,550][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,550][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,550][kibad_llm.metrics.errors][INFO] - Collected error (id=5SIYLM9W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,550][kibad_llm.metrics.errors][INFO] - Collected error (id=5TMUACTH): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,550][kibad_llm.metrics.errors][INFO] - Collected error (id=5TMUACTH): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,550][kibad_llm.metrics.errors][INFO] - Collected error (id=5TMUACTH): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,550][kibad_llm.metrics.errors][INFO] - Collected error (id=6CZ8INLG): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,550][kibad_llm.metrics.errors][INFO] - Collected error (id=6FJPAJMH): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,550][kibad_llm.metrics.errors][INFO] - Collected error (id=6UEIMR64): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,550][kibad_llm.metrics.errors][INFO] - Collected error (id=77QS7ENZ): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,550][kibad_llm.metrics.errors][INFO] - Collected error (id=77QS7ENZ): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,550][kibad_llm.metrics.errors][INFO] - Collected error (id=77QS7ENZ): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,550][kibad_llm.metrics.errors][INFO] - Collected error (id=77QS7ENZ): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,550][kibad_llm.metrics.errors][INFO] - Collected error (id=78GIL4B6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,550][kibad_llm.metrics.errors][INFO] - Collected error (id=7U58CT2E): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,550][kibad_llm.metrics.errors][INFO] - Collected error (id=84P9CN4J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,551][kibad_llm.metrics.errors][INFO] - Collected error (id=8PQR6YKD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,551][kibad_llm.metrics.errors][INFO] - Collected error (id=8PQR6YKD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,551][kibad_llm.metrics.errors][INFO] - Collected error (id=8PQR6YKD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,551][kibad_llm.metrics.errors][INFO] - Collected error (id=8Q86MQJE): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,551][kibad_llm.metrics.errors][INFO] - Collected error (id=8Q86MQJE): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,551][kibad_llm.metrics.errors][INFO] - Collected error (id=8Q86MQJE): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,551][kibad_llm.metrics.errors][INFO] - Collected error (id=8Q86MQJE): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,551][kibad_llm.metrics.errors][INFO] - Collected error (id=8TLZAQNF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,551][kibad_llm.metrics.errors][INFO] - Collected error (id=9DUR4ILM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,551][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,551][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,551][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,551][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,551][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,551][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,551][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,551][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,551][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,552][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,552][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,552][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,552][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,552][kibad_llm.metrics.errors][INFO] - Collected error (id=9G83Y5WN): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,552][kibad_llm.metrics.errors][INFO] - Collected error (id=9R2UYN8H): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,552][kibad_llm.metrics.errors][INFO] - Collected error (id=9R2UYN8H): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,552][kibad_llm.metrics.errors][INFO] - Collected error (id=A6FASXNJ): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,552][kibad_llm.metrics.errors][INFO] - Collected error (id=A6FASXNJ): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,552][kibad_llm.metrics.errors][INFO] - Collected error (id=A6FASXNJ): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,552][kibad_llm.metrics.errors][INFO] - Collected error (id=ACXUJ5VE): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,552][kibad_llm.metrics.errors][INFO] - Collected error (id=B44XZW4A): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,552][kibad_llm.metrics.errors][INFO] - Collected error (id=B44XZW4A): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,552][kibad_llm.metrics.errors][INFO] - Collected error (id=B7UHGTUI): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,552][kibad_llm.metrics.errors][INFO] - Collected error (id=B7UHGTUI): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,552][kibad_llm.metrics.errors][INFO] - Collected error (id=B7UHGTUI): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,552][kibad_llm.metrics.errors][INFO] - Collected error (id=B7UHGTUI): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,552][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,553][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,553][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,553][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,553][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,553][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,553][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,553][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,553][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,553][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,553][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,553][kibad_llm.metrics.errors][INFO] - Collected error (id=BQRRBMGT): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,553][kibad_llm.metrics.errors][INFO] - Collected error (id=C8UZ58KW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,553][kibad_llm.metrics.errors][INFO] - Collected error (id=C8UZ58KW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,553][kibad_llm.metrics.errors][INFO] - Collected error (id=C8UZ58KW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,553][kibad_llm.metrics.errors][INFO] - Collected error (id=C8UZ58KW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,553][kibad_llm.metrics.errors][INFO] - Collected error (id=CDME2YUM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,553][kibad_llm.metrics.errors][INFO] - Collected error (id=CW6QXBWR): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,554][kibad_llm.metrics.errors][INFO] - Collected error (id=D5ZYKTHF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,554][kibad_llm.metrics.errors][INFO] - Collected error (id=D5ZYKTHF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,554][kibad_llm.metrics.errors][INFO] - Collected error (id=D6XQ3FNZ): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,554][kibad_llm.metrics.errors][INFO] - Collected error (id=D7LHUXEX): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,554][kibad_llm.metrics.errors][INFO] - Collected error (id=DCH4QR8P): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,554][kibad_llm.metrics.errors][INFO] - Collected error (id=DR2E7A96): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,554][kibad_llm.metrics.errors][INFO] - Collected error (id=DR2E7A96): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,554][kibad_llm.metrics.errors][INFO] - Collected error (id=DR2E7A96): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,554][kibad_llm.metrics.errors][INFO] - Collected error (id=DR2E7A96): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,554][kibad_llm.metrics.errors][INFO] - Collected error (id=E5X7R4DV): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,554][kibad_llm.metrics.errors][INFO] - Collected error (id=E7EFREEH): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,554][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,554][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,554][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
